,date,name_x,code,cases,deaths,lat,long,IDHM,IBGE_RES_POP,IBGE_POP
206,2020-03-31,Coração de Jesus,311880.0,0,0,-16.6841,-44.3635,0.642,26033.0,14668.0
207,2020-03-31,Cordisburgo,311890.0,0,0,-19.1224,-44.3224,0.66,8667.0,5947.0
208,2020-03-31,Cordislândia,311900.0,0,0,-21.7891,-45.6999,0.66,3435.0,2728.0
209,2020-03-31,Corinto,311910.0,0,0,-18.369,-44.4542,0.68,23914.0,21041.0
210,2020-03-31,Coroaci,311920.0,0,0,-18.6156,-42.2791,0.626,10270.0,5168.0
211,2020-03-31,Coromandel,311930.0,0,0,-18.4734,-47.1933,0.708,27547.0,21503.0
212,2020-03-31,Coronel Fabriciano,311940.0,1,0,-19.5179,-42.6276,0.755,103694.0,99429.0
213,2020-03-31,Coronel Murta,311950.0,0,0,-16.6148,-42.184,0.627,9117.0,6681.0
214,2020-03-31,Coronel Pacheco,311960.0,0,0,-21.5898,-43.256,0.669,2983.0,2141.0
215,2020-03-31,Coronel Xavier Chaves,311970.0,0,0,-21.0277,-44.2206,0.677,3301.0,1800.0
216,2020-03-31,Córrego Danta,311980.0,0,0,-19.8198,-45.9032,0.69,3391.0,2080.0
217,2020-03-31,Córrego do Bom Jesus,311990.0,0,0,-22.6269,-46.0241,0.69,3730.0,2044.0
218,2020-03-31,Córrego Fundo,311995.0,0,0,-20.4474,-45.5617,0.68,5790.0,4401.0
219,2020-03-31,Córrego Novo,312000.0,0,0,-19.8361,-42.3988,0.632,3127.0,2034.0
220,2020-03-31,Couto de Magalhães de Minas,312010.0,0,0,-18.0727,-43.4648,0.659,4204.0,3819.0
221,2020-03-31,Crisólita,312015.0,0,0,-17.2381,-40.9184,0.585,6047.0,3485.0
222,2020-03-31,Cristais,312020.0,0,0,-20.8733,-45.5167,0.69,11286.0,8793.0
223,2020-03-31,Cristália,312030.0,0,0,-16.715999999999998,-42.8571,0.583,5760.0,3038.0
224,2020-03-31,Cristiano Otoni,312040.0,0,0,-20.8324,-43.8166,0.695,5007.0,4152.0
225,2020-03-31,Cristina,312050.0,0,0,-22.208000000000002,-45.2673,0.67,10210.0,5899.0
226,2020-03-31,Crucilândia,312060.0,0,0,-20.3923,-44.3334,0.65,4757.0,2914.0
227,2020-03-31,Cruzeiro da Fortaleza,312070.0,0,0,-18.944000000000003,-46.6669,0.696,3934.0,3342.0
228,2020-03-31,Cruzília,312080.0,0,0,-21.84,-44.8067,0.695,14591.0,13235.0
229,2020-03-31,Cuparaque,312083.0,0,0,-18.9648,-41.0986,0.627,4680.0,3877.0
230,2020-03-31,Curral de Dentro,312087.0,0,0,-15.9327,-41.8557,0.585,6913.0,5820.0
231,2020-03-31,Curvelo,312090.0,0,0,-18.7527,-44.4303,0.713,74219.0,66960.0
232,2020-03-31,Datas,312100.0,0,0,-18.4478,-43.6591,0.616,5211.0,3087.0
233,2020-03-31,Delfim Moreira,312110.0,0,0,-22.5036,-45.2792,0.669,7971.0,2998.0
234,2020-03-31,Delfinópolis,312120.0,0,0,-20.3468,-46.8456,0.74,6830.0,4810.0
235,2020-03-31,Delta,312125.0,0,0,-19.9721,-47.7841,0.639,8089.0,7329.0
236,2020-03-31,Descoberto,312130.0,0,0,-21.46,-42.9618,0.68,4768.0,4060.0
237,2020-03-31,Desterro de Entre Rios,312140.0,0,0,-20.665,-44.3334,0.639,7002.0,3568.0
238,2020-03-31,Desterro do Melo,312150.0,0,0,-21.143,-43.5178,0.631,3015.0,1375.0
239,2020-03-31,Diamantina,312160.0,0,0,-18.2413,-43.6031,0.716,45880.0,40491.0
240,2020-03-31,Diogo de Vasconcelos,312170.0,0,0,-20.4879,-43.1953,0.601,3848.0,1096.0
241,2020-03-31,Dionísio,312180.0,0,0,-19.8433,-42.7701,0.7,8739.0,7122.0
242,2020-03-31,Divinésia,312190.0,0,0,-20.9917,-43.0003,0.657,3293.0,2175.0
243,2020-03-31,Divino,312200.0,0,0,-20.6134,-42.1438,0.605,19133.0,10652.0
244,2020-03-31,Divino das Laranjeiras,312210.0,0,0,-18.7755,-41.4781,0.66,4937.0,4106.0
245,2020-03-31,Divinolândia de Minas,312220.0,0,0,-18.8004,-42.6103,0.623,7024.0,5751.0
246,2020-03-31,Divinópolis,312230.0,9,0,-20.1446,-44.8912,0.764,213016.0,190832.0
247,2020-03-31,Divisa Alegre,312235.0,0,0,-15.7221,-41.3463,0.608,5884.0,5686.0
248,2020-03-31,Divisa Nova,312240.0,0,0,-21.5092,-46.1904,0.67,5763.0,4645.0
249,2020-03-31,Divisópolis,312245.0,0,0,-15.7254,-40.9997,0.609,8974.0,6390.0
250,2020-03-31,Dom Bosco,312247.0,0,0,-16.652,-46.2597,0.67,3814.0,2050.0
251,2020-03-31,Dom Cavati,312250.0,0,0,-19.3735,-42.1121,0.688,5209.0,4595.0
252,2020-03-31,Dom Joaquim,312260.0,0,0,-18.961,-43.2544,0.622,4535.0,2919.0
253,2020-03-31,Dom Silvério,312270.0,0,0,-20.1627,-42.9627,0.71,5196.0,4023.0
254,2020-03-31,Dom Viçoso,312280.0,0,0,-22.2511,-45.1643,0.687,2994.0,997.0
255,2020-03-31,Dona Euzébia,312290.0,0,0,,,,,
256,2020-03-31,Dores de Campos,312300.0,0,0,-21.1139,-44.0207,0.69,9299.0,8396.0
257,2020-03-31,Dores de Guanhães,312310.0,0,0,-19.0516,-42.9254,0.636,5223.0,1622.0
258,2020-03-31,Dores do Indaiá,312320.0,0,0,-19.4628,-45.5927,0.72,13778.0,12516.0
259,2020-03-31,Dores do Turvo,312330.0,0,0,-20.9785,-43.1834,0.629,4462.0,2022.0
260,2020-03-31,Doresópolis,312340.0,0,0,-20.2868,-45.9007,0.69,1440.0,1131.0
261,2020-03-31,Douradoquara,312350.0,0,0,-18.4338,-47.5993,0.706,1841.0,1232.0
262,2020-03-31,Durandé,312352.0,0,0,-20.2058,-41.7977,0.645,7423.0,3546.0
263,2020-03-31,Elói Mendes,312360.0,0,0,-21.6088,-45.5691,0.685,25220.0,20303.0
264,2020-03-31,Engenheiro Caldas,312370.0,0,0,-19.2065,-42.0503,0.644,10280.0,8325.0
265,2020-03-31,Engenheiro Navarro,312380.0,0,0,-17.2831,-43.946999999999996,0.655,7122.0,4724.0
266,2020-03-31,Entre Folhas,312385.0,0,0,-19.6218,-42.2306,0.634,5175.0,3885.0
267,2020-03-31,Entre Rios de Minas,312390.0,0,0,-20.6706,-44.0654,0.672,14242.0,9797.0
268,2020-03-31,Ervália,312400.0,0,0,-20.8403,-42.6544,0.625,17946.0,9422.0
