gini,Municipio
0.5348,150270 Concei��o do Araguaia
0.506,150275 Conc�rdia do Par�
0.6175,150276 Cumaru do Norte
0.5527,150277 Curion�polis
0.5749,150280 Curralinho
0.6014,150285 Curu�
0.5828,150290 Curu��
0.535,150293 Dom Eliseu
0.58,150295 Eldorado dos Caraj�s
0.5606,150300 Faro
0.6247,150304 Floresta do Araguaia
0.5453,150307 Garraf�o do Norte
0.5619,150309 Goian�sia do Par�
0.568,150310 Gurup�
0.5731,150320 Igarap�-A�u
0.5343,150330 Igarap�-Miri
0.5257,150340 Inhangapi
0.5863,150345 Ipixuna do Par�
0.5868,150350 Irituia
0.577,150360 Itaituba
0.6186,150370 Itupiranga
0.6964,150375 Jacareacanga
0.6113,150380 Jacund�
0.603,150390 Juruti
0.5793,150400 Limoeiro do Ajuru
0.5886,150405 M�e do Rio
0.5478,150410 Magalh�es Barata
0.5978,150420 Marab�
0.6026,150430 Maracan�
0.5487,150440 Marapanim
0.4477,150442 Marituba
0.6138,150445 Medicil�ndia
0.5537,150450 Melga�o
0.5921,150460 Mocajuba
0.6325,150470 Moju
0.5994,150480 Monte Alegre
0.5671,150490 Muan�
0.6405,150495 Nova Esperan�a do Piri�
0.5978,150497 Nova Ipixuna
0.5192,150500 Nova Timboteua
0.5563,150503 Novo Progresso
0.5957,150506 Novo Repartimento
0.5914,150510 �bidos
0.5716,150520 Oeiras do Par�
0.6535,150530 Oriximin�
0.6305,150540 Our�m
0.5812,150543 Ouril�ndia do Norte
0.6628,150548 Pacaj�
0.5611,150549 Palestina do Par�
0.6151,150550 Paragominas
0.5452,150553 Parauapebas
0.5103,150555 Pau D'Arco
0.5668,150560 Peixe-Boi
0.5264,150563 Pi�arra
0.592,150565 Placas
0.6104,150570 Ponta de Pedras
0.6523,150580 Portel
0.5993,150590 Porto de Moz
0.682,150600 Prainha
0.655,150610 Primavera
0.6068,150611 Quatipuru
0.537,150613 Reden��o
0.5365,150616 Rio Maria
0.5647,150618 Rondon do Par�
0.565,150619 Rur�polis
0.5277,150620 Salin�polis
0.5729,150630 Salvaterra
0.5346,150635 Santa B�rbara do Par�
0.5267,150640 Santa Cruz do Arari
0.5225,150650 Santa Isabel do Par�
0.5692,150655 Santa Luzia do Par�
0.5682,150658 Santa Maria das Barreiras
0.5313,150660 Santa Maria do Par�
0.4721,150670 Santana do Araguaia
0.5852,150680 Santar�m
0.5764,150690 Santar�m Novo
0.531,150700 Santo Ant�nio do Tau�
0.4889,150710 S�o Caetano de Odivelas
0.5917,150715 S�o Domingos do Araguaia
0.6063,150720 S�o Domingos do Capim
0.6423,150730 S�o F�lix do Xingu
0.4851,150740 S�o Francisco do Par�
0.532,150745 S�o Geraldo do Araguaia
0.5377,150746 S�o Jo�o da Ponta
0.5875,150747 S�o Jo�o de Pirabas
0.5573,150750 S�o Jo�o do Araguaia
0.5323,150760 S�o Miguel do Guam�
0.546,150770 S�o Sebasti�o da Boa Vista
0.5336,150775 Sapucaia
0.5661,150780 Senador Jos� Porf�rio
0.5322,150790 Soure
0.5509,150795 Tail�ndia
0.5642,150796 Terra Alta
0.5931,150797 Terra Santa
0.5456,150800 Tom�-A�u
0.5873,150803 Tracuateua
0.5605,150805 Trair�o
0.5445,150808 Tucum�
0.5833,150810 Tucuru�
0.725,150812 Ulian�polis
0.5864,150815 Uruar�
0.5139,150820 Vigia
0.6308,150830 Viseu
0.6065,150835 Vit�ria do Xingu
0.5722,150840 Xinguara
0.6258,160010 Amap�
0.6722,160020 Cal�oene
0.6144,160021 Cutias
0.6006,160023 Ferreira Gomes
0.6368,160025 Itaubal
0.5606,160027 Laranjal do Jari
0.6037,160030 Macap�
0.6509,160040 Mazag�o
0.694,160050 Oiapoque
0.6164,160015 Pedra Branca do Amapari
0.5728,160053 Porto Grande
0.6553,160055 Pracu�ba
0.5708,160060 Santana
0.6192,160005 Serra do Navio
0.6658,160070 Tartarugalzinho
0.6018,160080 Vit�ria do Jari
0.7146,170025 Abreul�ndia
0.4877,170030 Aguiarn�polis
0.4788,170035 Alian�a do Tocantins
0.5745,170040 Almas
0.4734,170070 Alvorada
0.4849,170100 Anan�s
0.4696,170105 Angico
0.4878,170110 Aparecida do Rio Negro
0.5422,170130 Aragominas
0.5704,170190 Araguacema
0.512,170200 Aragua�u
0.574,170210 Aragua�na
0.5285,170215 Araguan�
0.5738,170220 Araguatins
0.5154,170230 Arapoema
0.6146,170240 Arraias
0.5309,170255 Augustin�polis
0.6931,170270 Aurora do Tocantins
0.4976,170290 Axix� do Tocantins
0.4921,170300 Baba�ul�ndia
0.5757,170305 Bandeirantes do Tocantins
0.5505,170307 Barra do Ouro
0.4792,170310 Barrol�ndia
0.4364,170320 Bernardo Say�o
0.5044,170330 Bom Jesus do Tocantins
0.541,170360 Brasil�ndia do Tocantins
0.5613,170370 Brejinho de Nazar�
0.5732,170380 Buriti do Tocantins
0.4735,170382 Cachoeirinha
0.6791,170384 Campos Lindos
0.4653,170386 Cariri do Tocantins
0.5013,170388 Carmol�ndia
0.5609,170389 Carrasco Bonito
0.6171,170390 Caseara
0.6363,170410 Centen�rio
0.6287,170510 Chapada da Natividade
0.5254,170460 Chapada de Areia
0.5841,170550 Colinas do Tocantins
0.5059,171670 Colm�ia
0.5196,170555 Combinado
0.5437,170560 Concei��o do Tocantins
0.5538,170600 Couto Magalh�es
0.5788,170610 Cristal�ndia
0.4706,170625 Crix�s do Tocantins
0.5192,170650 Darcin�polis
0.5666,170700 Dian�polis
0.6486,170710 Divin�polis do Tocantins
0.577,170720 Dois Irm�os do Tocantins
0.5618,170730 Duer�
0.561,170740 Esperantina
0.566,170755 F�tima
0.5311,170765 Figueir�polis
0.5438,170770 Filad�lfia
0.526,170820 Formoso do Araguaia
0.4792,170825 Fortaleza do Taboc�o
0.543,170830 Goianorte
0.6268,170900 Goiatins
0.6157,170930 Guara�
0.5386,170950 Gurupi
0.4313,170980 Ipueiras
0.5928,171050 Itacaj�
0.5611,171070 Itaguatins
0.5228,171090 Itapiratins
0.4449,171110 Itapor� do Tocantins
0.6537,171150 Ja� do Tocantins
0.5442,171180 Juarina
0.5102,171190 Lagoa da Confus�o
0.6189,171195 Lagoa do Tocantins
0.597,171200 Lajeado
0.5088,171215 Lavandeira
0.7596,171240 Lizarda
0.4964,171245 Luzin�polis
0.5329,171250 Marian�polis do Tocantins
0.5279,171270 Mateiros
0.5227,171280 Mauril�ndia do Tocantins
0.557,171320 Miracema do Tocantins
0.4956,171330 Miranorte
0.626,171360 Monte do Carmo
0.4928,171370 Monte Santo do Tocantins
0.5707,171395 Muricil�ndia
0.6082,171420 Natividade
0.5266,171430 Nazar�
0.5329,171488 Nova Olinda
0.5437,171500 Nova Rosal�ndia
0.551,171510 Novo Acordo
0.529,171515 Novo Alegre
0.4495,171525 Novo Jardim
0.572,171550 Oliveira de F�tima
0.5914,172100 Palmas
0.5754,171570 Palmeirante
0.5096,171380 Palmeiras do Tocantins
0.5263,171575 Palmeir�polis
0.6287,171610 Para�so do Tocantins
0.6539,171620 Paran�
0.5329,171630 Pau D'Arco
0.5186,171650 Pedro Afonso
0.6359,171660 Peixe
0.4754,171665 Pequizeiro
0.5744,171700 Pindorama do Tocantins
0.5259,171720 Piraqu�
0.524,171750 Pium
0.642,171780 Ponte Alta do Bom Jesus
0.5593,171790 Ponte Alta do Tocantins
0.519,171800 Porto Alegre do Tocantins
0.5481,171820 Porto Nacional
0.5339,171830 Praia Norte
0.5248,171840 Presidente Kennedy
0.4403,171845 Pugmil
0.6439,171850 Recursol�ndia
0.5491,171855 Riachinho
0.5778,171865 Rio da Concei��o
0.4873,171870 Rio dos Bois
0.5983,171875 Rio Sono
0.5078,171880 Sampaio
0.4861,171884 Sandol�ndia
0.5623,171886 Santa F� do Araguaia
0.5364,171888 Santa Maria do Tocantins
0.5391,171889 Santa Rita do Tocantins
0.55,171890 Santa Rosa do Tocantins
0.469,171900 Santa Tereza do Tocantins
0.5421,172000 Santa Terezinha do Tocantins
0.5646,172010 S�o Bento do Tocantins
0.6346,172015 S�o F�lix do Tocantins
0.5613,172020 S�o Miguel do Tocantins
0.6203,172025 S�o Salvador do Tocantins
0.5748,172030 S�o Sebasti�o do Tocantins
0.5703,172049 S�o Val�rio
0.5667,172065 Silvan�polis
0.5699,172080 S�tio Novo do Tocantins
0.5048,172085 Sucupira
0.6521,172090 Taguatinga
0.5814,172093 Taipas do Tocantins
0.4837,172097 Talism�
0.631,172110 Tocant�nia
0.5272,172120 Tocantin�polis
0.4947,172125 Tupirama
0.5898,172130 Tupiratins
0.5206,172208 Wanderl�ndia
0.6151,172210 Xambio�
0.5732,210005 A�ail�ndia
0.5897,210010 Afonso Cunha
0.5883,210015 �gua Doce do Maranh�o
0.5963,210020 Alc�ntara
0.5923,210030 Aldeias Altas
0.5265,210040 Altamira do Maranh�o
0.5424,210043 Alto Alegre do Maranh�o
0.585,210047 Alto Alegre do Pindar�
0.7887,210050 Alto Parna�ba
0.5789,210055 Amap� do Maranh�o
0.5902,210060 Amarante do Maranh�o
0.6039,210070 Anajatuba
0.5564,210080 Anapurus
0.5092,210083 Apicum-A�u
0.5189,210087 Araguan�
0.6072,210090 Araioses
0.7228,210095 Arame
0.5669,210100 Arari
0.5314,210110 Axix�
0.5579,210120 Bacabal
0.5571,210125 Bacabeira
0.5787,210130 Bacuri
0.5512,210135 Bacurituba
0.5923,210140 Balsas
0.5324,210150 Bar�o de Graja�
0.6321,210160 Barra do Corda
0.6133,210170 Barreirinhas
0.5041,210177 Bela Vista do Maranh�o
0.6285,210173 Bel�gua
0.5917,210180 Benedito Leite
0.5575,210190 Bequim�o
0.4736,210193 Bernardo do Mearim
0.521,210197 Boa Vista do Gurupi
0.5904,210200 Bom Jardim
0.6659,210203 Bom Jesus das Selvas
0.4934,210207 Bom Lugar
0.6495,210210 Brejo
0.4897,210215 Brejo de Areia
0.619,210220 Buriti
0.5502,210230 Buriti Bravo
0.5965,210232 Buriticupu
0.5059,210235 Buritirana
0.5733,210237 Cachoeira Grande
0.5865,210240 Cajapi�
0.6273,210250 Cajari
0.4829,210255 Campestre do Maranh�o
0.5839,210260 C�ndido Mendes
0.6062,210270 Cantanhede
0.5735,210275 Capinzal do Norte
0.5624,210280 Carolina
0.5465,210290 Carutapera
0.5534,210300 Caxias
0.5677,210310 Cedral
0.5397,210312 Central do Maranh�o
0.5694,210315 Centro do Guilherme
0.5576,210317 Centro Novo do Maranh�o
0.6019,210320 Chapadinha
0.4731,210325 Cidel�ndia
0.5807,210330 Cod�
0.5525,210340 Coelho Neto
0.6306,210350 Colinas
0.5061,210355 Concei��o do Lago-A�u
0.5927,210360 Coroat�
0.579,210370 Cururupu
0.4488,210375 Davin�polis
0.4949,210380 Dom Pedro
0.6053,210390 Duque Bacelar
0.5988,210400 Esperantin�polis
0.581,210405 Estreito
0.6306,210407 Feira Nova do Maranh�o
0.5493,210408 Fernando Falc�o
0.6331,210409 Formosa da Serra Negra
0.5358,210410 Fortaleza dos Nogueiras
0.5703,210420 Fortuna
0.5035,210430 Godofredo Viana
0.5976,210440 Gon�alves Dias
0.5557,210450 Governador Archer
0.4708,210455 Governador Edison Lob�o
0.5795,210460 Governador Eug�nio Barros
0.5628,210462 Governador Luiz Rocha
0.5258,210465 Governador Newton Bello
0.5675,210467 Governador Nunes Freire
0.5392,210470 Gra�a Aranha
0.6239,210480 Graja�
0.561,210490 Guimar�es
0.6312,210500 Humberto de Campos
0.5876,210510 Icatu
0.508,210515 Igarap� do Meio
0.5319,210520 Igarap� Grande
0.5612,210530 Imperatriz
0.5566,210535 Itaipava do Graja�
0.5733,210540 Itapecuru Mirim
0.5403,210542 Itinga do Maranh�o
0.58,210545 Jatob�
0.6711,210547 Jenipapo dos Vieiras
0.4549,210550 Jo�o Lisboa
0.5768,210560 Josel�ndia
0.5219,210565 Junco do Maranh�o
0.5615,210570 Lago da Pedra
0.6074,210580 Lago do Junco
0.4774,210594 Lago dos Rodrigues
0.5135,210590 Lago Verde
0.527,210592 Lagoa do Mato
0.5471,210596 Lagoa Grande do Maranh�o
0.598,210598 Lajeado Novo
0.5596,210600 Lima Campos
0.5399,210610 Loreto
0.6087,210620 Lu�s Domingues
0.5924,210630 Magalh�es de Almeida
0.4833,210632 Maraca�um�
0.6256,210635 Maraj� do Sena
0.5196,210637 Maranh�ozinho
0.5793,210640 Mata Roma
0.6046,210650 Matinha
0.564,210660 Mat�es
0.5754,210663 Mat�es do Norte
0.5357,210667 Milagres do Maranh�o
0.6466,210670 Mirador
0.4752,210675 Miranda do Norte
0.516,210680 Mirinzal
0.5201,210690 Mon��o
0.5774,210700 Montes Altos
0.5865,210710 Morros
0.6281,210720 Nina Rodrigues
0.5452,210725 Nova Colinas
0.5302,210730 Nova Iorque
0.4761,210735 Nova Olinda do Maranh�o
0.5425,210740 Olho d'�gua das Cunh�s
0.6022,210745 Olinda Nova do Maranh�o
0.5067,210750 Pa�o do Lumiar
0.5755,210760 Palmeir�ndia
0.5708,210770 Paraibano
0.5599,210780 Parnarama
0.555,210790 Passagem Franca
0.5634,210800 Pastos Bons
0.6201,210805 Paulino Neves
0.5702,210810 Paulo Ramos
0.6056,210820 Pedreiras
0.5763,210825 Pedro do Ros�rio
0.5114,210830 Penalva
0.5392,210840 Peri Mirim
0.614,210845 Peritor�
0.5179,210850 Pindar�-Mirim
0.5226,210860 Pinheiro
0.5391,210870 Pio XII
0.6015,210880 Pirapemas
0.5466,210890 Po��o de Pedras
0.5773,210900 Porto Franco
0.5279,210905 Porto Rico do Maranh�o
0.5638,210910 Presidente Dutra
0.6115,210920 Presidente Juscelino
0.5305,210923 Presidente M�dici
0.5119,210927 Presidente Sarney
0.6119,210930 Presidente Vargas
0.6089,210940 Primeira Cruz
0.4848,210945 Raposa
0.6234,210950 Riach�o
0.5912,210955 Ribamar Fiquene
0.5147,210960 Ros�rio
0.5557,210970 Samba�ba
0.5921,210975 Santa Filomena do Maranh�o
0.5021,210980 Santa Helena
0.5378,210990 Santa In�s
0.583,211000 Santa Luzia
0.5248,211003 Santa Luzia do Paru�
0.5112,211010 Santa Quit�ria do Maranh�o
0.5388,211020 Santa Rita
0.5744,211023 Santana do Maranh�o
0.6174,211027 Santo Amaro do Maranh�o
0.583,211030 Santo Ant�nio dos Lopes
0.6278,211040 S�o Benedito do Rio Preto
0.5648,211050 S�o Bento
0.5939,211060 S�o Bernardo
0.6959,211065 S�o Domingos do Azeit�o
0.5944,211070 S�o Domingos do Maranh�o
0.5724,211080 S�o F�lix de Balsas
0.5253,211085 S�o Francisco do Brej�o
0.5744,211090 S�o Francisco do Maranh�o
0.6322,211100 S�o Jo�o Batista
0.5286,211102 S�o Jo�o do Car�
0.5336,211105 S�o Jo�o do Para�so
0.525,211107 S�o Jo�o do Soter
0.5605,211110 S�o Jo�o dos Patos
0.5268,211120 S�o Jos� de Ribamar
0.552,211125 S�o Jos� dos Bas�lios
0.6266,211130 S�o Lu�s
0.5583,211140 S�o Lu�s Gonzaga do Maranh�o
0.6696,211150 S�o Mateus do Maranh�o
0.5335,211153 S�o Pedro da �gua Branca
0.506,211157 S�o Pedro dos Crentes
0.5604,211160 S�o Raimundo das Mangabeiras
0.5539,211163 S�o Raimundo do Doca Bezerra
0.5463,211167 S�o Roberto
0.6171,211170 S�o Vicente Ferrer
0.5827,211172 Satubinha
0.5193,211174 Senador Alexandre Costa
0.5389,211176 Senador La Rocque
0.5925,211178 Serrano do Maranh�o
0.5986,211180 S�tio Novo
0.5967,211190 Sucupira do Norte
0.5216,211195 Sucupira do Riach�o
0.5857,211200 Tasso Fragoso
0.6193,211210 Timbiras
0.5104,211220 Timon
0.4797,211223 Trizidela do Vale
0.4856,211227 Tufil�ndia
0.5713,211230 Tuntum
0.5927,211240 Turia�u
0.5218,211245 Turil�ndia
0.5667,211250 Tut�ia
0.6127,211260 Urbano Santos
0.6072,211270 Vargem Grande
0.5705,211280 Viana
0.4672,211285 Vila Nova dos Mart�rios
0.5591,211290 Vit�ria do Mearim
0.5796,211300 Vitorino Freire
0.529,211400 Z� Doca
0.501,220005 Acau�
0.5078,220010 Agricol�ndia
0.5072,220020 �gua Branca
0.5289,220025 Alagoinha do Piau�
0.5095,220027 Alegrete do Piau�
0.5892,220030 Alto Long�
0.5621,220040 Altos
0.6066,220045 Alvorada do Gurgu�ia
0.5407,220050 Amarante
0.6139,220060 Angical do Piau�
0.531,220070 An�sio de Abreu
0.5225,220080 Ant�nio Almeida
0.5281,220090 Aroazes
0.4855,220095 Aroeiras do Itaim
0.5573,220100 Arraial
0.5716,220105 Assun��o do Piau�
0.5726,220110 Avelino Lopes
0.5876,220115 Baixa Grande do Ribeiro
0.5218,220117 Barra D'Alc�ntara
0.513,220120 Barras
0.5284,220130 Barreiras do Piau�
0.5167,220140 Barro Duro
0.545,220150 Batalha
0.5956,220155 Bela Vista do Piau�
0.5386,220157 Bel�m do Piau�
0.5623,220160 Beneditinos
0.5276,220170 Bertol�nia
0.5392,220173 Bet�nia do Piau�
0.5138,220177 Boa Hora
0.5839,220180 Bocaina
0.6291,220190 Bom Jesus
0.5744,220191 Bom Princ�pio do Piau�
0.4514,220192 Bonfim do Piau�
0.5016,220194 Boqueir�o do Piau�
0.4889,220196 Brasileira
0.524,220198 Brejo do Piau�
0.5481,220200 Buriti dos Lopes
0.5702,220202 Buriti dos Montes
0.5352,220205 Cabeceiras do Piau�
0.4932,220207 Cajazeiras do Piau�
0.6448,220208 Cajueiro da Praia
0.5267,220209 Caldeir�o Grande do Piau�
0.5516,220210 Campinas do Piau�
0.6588,220211 Campo Alegre do Fidalgo
0.4815,220213 Campo Grande do Piau�
0.5371,220217 Campo Largo do Piau�
0.535,220220 Campo Maior
0.5201,220225 Canavieira
0.5321,220230 Canto do Buriti
0.5151,220240 Capit�o de Campos
0.5612,220245 Capit�o Gerv�sio Oliveira
0.6208,220250 Caracol
0.5863,220253 Cara�bas do Piau�
0.5311,220255 Caridade do Piau�
0.4893,220260 Castelo do Piau�
0.5264,220265 Caxing�
0.5688,220270 Cocal
0.5224,220271 Cocal de Telha
0.5945,220272 Cocal dos Alves
0.488,220273 Coivaras
0.4964,220275 Col�nia do Gurgu�ia
0.5092,220277 Col�nia do Piau�
0.5359,220280 Concei��o do Canind�
0.5782,220285 Coronel Jos� Dias
0.6055,220290 Corrente
0.6149,220300 Cristal�ndia do Piau�
0.5956,220310 Cristino Castro
0.5536,220320 Curimat�
0.5188,220323 Currais
0.5784,220327 Curral Novo do Piau�
0.5349,220325 Curralinhos
0.4825,220330 Demerval Lob�o
0.5265,220335 Dirceu Arcoverde
0.5201,220340 Dom Expedito Lopes
0.5356,220345 Dom Inoc�ncio
0.5688,220342 Domingos Mour�o
0.4879,220350 Elesb�o Veloso
0.5864,220360 Eliseu Martins
0.5168,220370 Esperantina
0.5249,220375 Fartura do Piau�
0.5751,220380 Flores do Piau�
0.515,220385 Floresta do Piau�
0.5579,220390 Floriano
0.5666,220400 Francin�polis
0.5211,220410 Francisco Ayres
0.4976,220415 Francisco Macedo
0.5136,220420 Francisco Santos
0.5653,220430 Fronteiras
0.4668,220435 Geminiano
0.6883,220440 Gilbu�s
0.5059,220450 Guadalupe
0.5763,220455 Guaribas
0.5491,220460 Hugo Napole�o
0.5132,220465 Ilha Grande
0.5298,220470 Inhuma
0.4809,220480 Ipiranga do Piau�
0.7972,220490 Isa�as Coelho
0.5033,220500 Itain�polis
0.5563,220510 Itaueira
0.5286,220515 Jacobina do Piau�
0.5306,220520 Jaic�s
0.515,220525 Jardim do Mulato
0.4702,220527 Jatob� do Piau�
0.4991,220530 Jerumenha
0.491,220535 Jo�o Costa
0.6058,220540 Joaquim Pires
0.5761,220545 Joca Marques
0.5449,220550 Jos� de Freitas
0.5109,220551 Juazeiro do Piau�
0.5331,220552 J�lio Borges
0.5592,220553 Jurema
0.5348,220555 Lagoa Alegre
0.5271,220557 Lagoa de S�o Francisco
0.5974,220556 Lagoa do Barro do Piau�
0.4685,220558 Lagoa do Piau�
0.555,220559 Lagoa do S�tio
0.553,220554 Lagoinha do Piau�
0.5727,220560 Landri Sales
0.5942,220570 Lu�s Correia
0.5146,220580 Luzil�ndia
0.5404,220585 Madeiro
0.5585,220590 Manoel Em�dio
0.4891,220595 Marcol�ndia
0.4947,220600 Marcos Parente
0.5133,220605 Massap� do Piau�
0.5204,220610 Matias Ol�mpio
0.6,220620 Miguel Alves
0.5227,220630 Miguel Le�o
0.5526,220635 Milton Brand�o
0.5015,220640 Monsenhor Gil
0.5364,220650 Monsenhor Hip�lito
0.5734,220660 Monte Alegre do Piau�
0.5957,220665 Morro Cabe�a no Tempo
0.5304,220667 Morro do Chap�u do Piau�
0.5971,220669 Murici dos Portelas
0.5668,220670 Nazar� do Piau�
0.5066,220672 Naz�ria
0.5088,220675 Nossa Senhora de Nazar�
0.4854,220680 Nossa Senhora dos Rem�dios
0.6312,220795 Nova Santa Rita
0.5197,220690 Novo Oriente do Piau�
0.5628,220695 Novo Santo Ant�nio
0.5873,220700 Oeiras
0.566,220710 Olho D'�gua do Piau�
0.5302,220720 Padre Marcos
0.5084,220730 Paes Landim
0.5998,220735 Paje� do Piau�
0.5967,220740 Palmeira do Piau�
0.588,220750 Palmeirais
0.4997,220755 Paquet�
0.5663,220760 Parnagu�
0.5772,220770 Parna�ba
0.5393,220775 Passagem Franca do Piau�
0.508,220777 Patos do Piau�
0.6093,220779 Pau D'Arco do Piau�
0.6083,220780 Paulistana
0.5278,220785 Pavussu
0.5885,220790 Pedro II
0.5615,220793 Pedro Laurentino
0.563,220800 Picos
0.5735,220810 Pimenteiras
0.5749,220820 Pio IX
0.5428,220830 Piracuruca
0.5633,220840 Piripiri
0.5672,220850 Porto
0.4867,220855 Porto Alegre do Piau�
